replica,cpu,heap,previous_tps,instant_tps
1,6,9,40.88,39.62
1,6,8,39.62,39.78
1,7,8,39.78,44.6
1,7,9,44.6,43.9
1,7,9,43.9,43.66
2,7,9,43.66,45.53
2,8,9,45.53,48.7
1,8,9,48.7,47.53
1,7,9,47.53,44.5
1,7,9,47.53,44.5
1,7,9,44.5,45.94
1,7,9,44.5,45.94
1,6,9,45.94,39.06
1,7,9,39.06,43.6
1,8,9,43.6,45.16
1,8,8,45.16,44.8
1,8,7,44.8,44.66
1,7,7,44.66,43.94
1,8,7,43.94,43.9
1,8,7,43.94,43.9
1,8,6,43.9,43.78
2,8,6,43.78,46.88
2,8,7,46.88,47.94
2,7,7,47.94,46.12
2,7,7,46.12,45.94
1,7,7,45.94,48.0
2,7,7,48.0,44.03
2,8,7,44.03,47.9
2,8,7,47.9,46.75
2,8,7,46.75,49.0
1,8,7,49.0,50.1
1,8,7,50.1,49.72
1,7,7,49.72,44.1
1,7,8,44.1,44.8
1,7,8,44.8,43.94
1,6,8,43.94,41.62
1,6,9,41.62,37.34
2,6,9,37.34,42.47
1,6,9,42.47,46.88
1,6,9,42.47,46.88
1,6,9,42.47,46.88
1,6,8,46.88,39.78
1,6,8,39.78,34.34
2,6,8,34.34,41.03
2,6,8,41.03,45.28
2,6,7,45.28,43.53
2,5,7,43.53,43.0
2,4,7,43.0,32.28
3,4,7,32.28,26.0
3,4,7,26.0,32.47
2,4,7,32.47,46.66
2,4,7,32.47,46.66
3,4,7,46.66,29.6
3,4,8,29.6,34.34
3,4,8,34.34,37.75
3,4,8,37.75,36.2
3,4,7,36.2,35.2
3,5,7,35.2,37.53
3,5,6,37.53,42.34
3,5,7,42.34,39.75
2,5,7,39.75,44.47
2,6,7,44.47,43.78
2,6,7,43.78,45.56
2,6,7,45.56,42.06
2,5,7,42.06,42.72
2,5,8,42.72,39.2
2,5,8,39.2,41.28
2,5,7,41.28,42.0
2,6,7,42.0,46.1
2,5,7,46.1,40.72
2,4,7,40.72,32.44
2,5,7,32.44,41.56
3,5,7,41.56,39.72
2,5,7,39.72,48.8
2,5,7,48.8,49.4
2,5,7,49.4,48.66
2,6,7,48.66,44.66
2,6,7,44.66,44.4
1,6,7,44.4,43.4
1,6,6,43.4,41.75
2,6,6,41.75,40.22
3,6,6,40.22,43.5
3,6,5,43.5,44.6
2,6,5,44.6,45.94
1,6,5,45.94,49.53
1,7,5,49.53,45.88
2,7,5,45.88,44.12
3,7,5,44.12,46.06
3,8,5,46.06,49.25
4,8,5,49.25,48.44
4,7,5,48.44,46.97
3,7,5,46.97,47.53
3,7,6,47.53,48.1
3,8,6,48.1,49.66
3,8,5,49.66,50.66
2,8,5,50.66,48.72
1,8,5,48.72,49.94
1,7,5,49.94,44.06
1,6,5,44.06,41.3
1,5,5,41.3,37.56
1,6,5,37.56,39.66
1,6,4,39.66,43.1
1,5,4,43.1,33.75
1,5,4,43.1,33.75
1,6,4,33.75,43.06
2,6,4,43.06,41.62
1,6,4,41.62,49.47
1,6,4,41.62,49.47
1,6,4,49.47,48.12
2,6,4,48.12,37.06
1,6,4,37.06,49.47
1,6,4,37.06,49.47
1,6,4,37.06,49.47
1,6,4,37.06,49.47
1,5,4,49.47,33.8
1,5,4,33.8,30.33
1,5,5,30.33,36.06
1,5,5,36.06,38.72
1,5,5,38.72,39.8
1,5,5,38.72,39.8
1,5,4,39.8,36.16
1,5,4,39.8,36.16
1,6,4,36.16,41.72
1,6,4,36.16,41.72
1,6,5,41.72,42.62
1,6,5,42.62,37.47
1,6,5,42.62,37.47
1,7,5,37.47,43.16
1,7,5,37.47,43.16
2,7,5,43.16,45.3
2,6,5,45.3,45.8
2,6,4,45.8,43.66
2,6,4,45.8,43.66
1,6,4,43.66,32.2
1,6,5,32.2,41.88
1,6,6,41.88,37.7
1,6,6,37.7,36.94
2,6,6,36.94,40.06
1,6,6,40.06,48.0
1,6,6,48.0,47.6
1,6,5,47.6,39.97
1,6,4,39.97,40.8
1,6,4,39.97,40.8
2,6,4,40.8,42.34
3,6,4,42.34,42.94
2,6,4,42.94,48.34
2,5,4,48.34,42.3
2,5,5,42.3,40.4
3,5,5,40.4,35.3
2,5,5,35.3,48.06
2,4,5,48.06,33.88
1,4,5,33.88,31.73
1,4,5,33.88,31.73
1,4,6,31.73,24.73
1,5,6,24.73,31.53
1,6,6,31.53,40.2
2,6,6,40.2,38.34
2,5,6,38.34,40.47
1,5,6,40.47,38.88
2,5,6,38.88,32.38
2,4,6,32.38,31.28
3,4,6,31.28,24.62
3,4,7,24.62,38.12
3,5,7,38.12,41.06
3,5,7,41.06,40.72
3,4,7,40.72,37.78
3,4,6,37.78,38.4
2,4,6,38.4,45.88
2,4,6,45.88,43.72
3,4,6,43.72,36.9
2,4,6,36.9,45.06
2,4,6,45.06,49.06
2,4,7,49.06,46.25
2,5,7,46.25,42.03
2,4,7,42.03,33.25
3,4,7,33.25,30.78
3,5,7,30.78,42.44
2,5,7,42.44,46.66
2,6,7,46.66,44.22
2,6,6,44.22,44.06
2,5,6,44.06,41.25
2,4,6,41.25,31.23
1,4,6,31.23,39.4
1,4,7,39.4,27.33
1,4,8,27.33,20.11
1,4,7,20.11,23.88
1,4,7,23.88,26.33
1,4,7,26.33,34.53
1,4,6,34.53,21.88
1,5,6,21.88,36.66
1,5,6,21.88,36.66
1,5,6,36.66,38.06
1,6,6,38.06,40.25
1,6,6,38.06,40.25
1,6,6,40.25,41.12
2,6,6,41.12,39.12
2,6,7,39.12,44.03
2,5,7,44.03,40.3
2,4,7,40.3,33.78
1,4,7,33.78,43.47
1,4,7,43.47,42.72
1,5,7,42.72,35.44
1,5,6,35.44,30.53
1,5,6,35.44,30.53
1,5,6,35.44,30.53
1,5,6,30.53,38.06
1,5,7,38.06,31.6
2,5,7,31.6,26.45
2,5,6,26.45,36.72
2,5,5,36.72,41.47
2,5,4,41.47,41.97
2,5,4,41.97,40.4
2,5,4,40.4,40.72
2,5,4,40.72,45.0
2,5,4,45.0,41.12
2,6,4,41.12,45.5
1,6,4,45.5,42.66
1,6,4,45.5,42.66
1,6,4,42.66,42.47
1,6,5,42.47,40.1
1,6,5,40.1,44.88
1,6,4,44.88,38.8
1,7,4,38.8,44.4
1,8,4,44.4,46.28
1,9,4,46.28,47.97
1,9,4,47.97,47.44
1,9,5,47.44,47.88
1,9,5,47.88,41.34
1,9,5,47.88,41.34
1,9,5,47.88,41.34
1,9,4,41.34,46.53
1,9,4,46.53,49.53
1,9,4,46.53,49.53
1,9,4,46.53,49.53
1,9,4,46.53,49.53
1,9,4,46.53,49.53
1,9,5,49.53,48.22
1,9,5,49.53,48.22
1,9,4,48.22,47.8
1,9,5,47.8,46.97
1,9,6,46.97,48.12
1,8,6,48.12,46.8
2,8,6,46.8,47.72
