replica,cpu,heap,previous_tps,instant_tps,inc_tps,out_tps,cpu_usage,memory_usage,reward,sum_reward,response_time,num_request,num_failures,expected_tps
2,6,7,29.03,28.22,98,116,0.538,0.647,0.8345238761904762,43.208365707936494,141.36,28.22,0,36
3,9,4,28.22,27.0,101,107,0.617,0.599,0.9371111111111112,44.1454768190476,28.38,27.0,0,27
3,7,5,27.0,27.81,131,139,0.402,0.674,0.9148571428571428,45.060333961904746,47.66,27.82,0,27
5,4,5,27.81,3.31,35,40,0.35,0.645,0.4301664,45.49050036190474,1441.62,3.31,0,36
5,5,7,3.31,10.71,32,36,0.419,0.615,0.4861142857142857,45.97661464761903,469.1,10.71,0,45
6,6,5,10.71,32.0,32,38,0.44,0.602,0.8800000666666666,46.8566147142857,100.7,32.0,0,36
1,7,7,32.0,18.0,51,65,0.681,0.611,0.7691430571428572,47.62575777142855,167.39,18.0,0,27
5,4,6,18.0,3.89,30,35,0.287,0.639,0.4083335999999999,48.03409137142855,1033.59,3.89,0,36
1,7,7,3.89,23.12,131,158,0.682,0.652,0.7664760571428573,48.80056742857141,174.43,23.12,0,36
2,7,5,23.12,27.06,176,195,0.55,0.593,0.9571428571428572,49.75771028571427,50.24,27.06,0,27
1,8,4,27.06,28.66,205,247,0.78,0.595,0.8726666000000001,50.63037688571427,140.14,28.66,0,36
3,8,8,28.66,37.28,281,292,0.565,0.69,0.91375,51.54412688571427,28.32,37.28,0,36
3,8,9,37.28,36.03,122,128,0.553,0.642,0.8809166666666667,52.42504355238093,35.05,36.04,0,36
1,6,9,36.03,14.26,18,23,0.588,0.588,0.5643332666666666,52.9893768190476,286.4,14.26,0,36
1,9,5,14.26,34.5,208,249,0.867,0.593,0.9678332666666668,53.957210085714266,98.41,34.51,0,36
2,4,8,34.5,4.36,58,73,0.363,0.701,0.4536386,54.41084868571426,820.18,4.36,0,27
1,6,4,4.36,13.07,11,14,0.594,0.59,0.6884444000000001,55.099293085714265,231.02,13.07,0,27
4,9,8,13.07,36.53,151,157,0.502,0.696,0.8855555555555554,55.98484864126982,26.11,36.52,0,36
6,9,9,36.53,36.9,163,162,0.446,0.757,0.8673333333333333,56.85218197460316,21.27,36.91,0,36
6,9,8,36.9,36.38,58,64,0.6,0.645,0.8945833333333333,57.746765307936485,25.8,36.37,0,36
1,4,5,36.38,1.71,26,32,0.399,0.628,0.4223,58.169065307936485,4340.92,1.71,0,45
4,6,7,1.71,30.69,87,94,0.398,0.682,0.8388570095238096,59.00792231746029,111.27,30.68,0,36
1,9,9,30.69,26.45,193,228,0.852,0.683,0.9288891111111112,59.9368114285714,80.79,26.45,0,27
2,4,9,26.45,9.45,60,71,0.373,0.699,0.5518333333333333,60.48864476190474,388.02,9.45,0,27
6,6,5,9.45,26.03,23,26,0.436,0.599,0.9237777333333332,61.41242249523807,64.39,26.03,0,27
2,4,7,26.03,7.52,57,68,0.363,0.644,0.6161668,62.02858929523807,277.03,7.52,0,18
4,9,4,7.52,17.33,86,94,0.382,0.614,0.862555688888889,62.89114498412696,32.17,17.33,0,18
1,6,6,17.33,10.45,14,18,0.581,0.592,0.7393335999999999,63.63047858412696,192.76,10.45,0,18
6,5,7,10.45,3.4,21,25,0.446,0.588,0.4030664,64.03354498412696,1297.94,3.4,0,36
2,8,5,3.4,27.31,193,207,0.631,0.619,0.95775,64.99129498412697,43.65,27.32,0,27
5,4,7,27.31,1.65,24,29,0.312,0.676,0.3858094571428572,65.37710444126982,1730.57,1.65,0,27
4,8,9,1.65,37.28,129,139,0.481,0.748,0.8864722222222222,66.26357666349205,37.51,37.28,0,36
2,7,4,37.28,35.66,188,211,0.677,0.613,0.9879283714285714,67.25150503492061,81.72,35.67,0,36
3,6,4,35.66,50.2,160,174,0.452,0.65,0.9084446666666668,68.15994970158728,100.88,50.2,0,54
6,9,6,50.2,36.62,89,93,0.416,0.648,0.8924444444444444,69.05239414603173,27.21,36.64,0,36
2,5,4,36.62,18.47,88,107,0.489,0.575,0.6418664,69.69426054603173,273.15,18.47,0,45
2,5,4,18.47,19.11,149,166,0.489,0.664,0.8202668,70.51452734603173,157.68,19.11,0,27
3,6,9,19.11,27.19,152,162,0.36,0.721,0.8802222222222222,71.39474956825394,48.66,27.19,0,27
4,6,7,27.19,23.9,34,40,0.488,0.654,0.7480240095238095,72.14277357777775,192.26,23.91,0,36
6,8,4,23.9,36.25,80,86,0.409,0.621,0.90225,73.04502357777774,34.0,36.25,0,36
3,9,4,36.25,36.84,313,318,0.424,0.648,0.8942222222222223,73.93924579999997,25.03,36.85,0,36
5,4,6,36.84,7.59,17,21,0.276,0.642,0.4644998,74.40374559999997,630.47,7.59,0,36
1,6,7,7.59,15.44,11,14,0.596,0.561,0.616285780952381,75.02003138095235,263.93,15.44,0,36
3,7,4,15.44,27.69,148,158,0.382,0.632,0.9091428571428573,75.9291742380952,29.53,27.68,0,27
5,9,9,27.69,27.17,103,107,0.391,0.724,0.8477777777777777,76.77695201587298,23.81,27.17,0,27
4,9,5,27.17,45.7,196,205,0.557,0.65,0.9237777777777778,77.70072979365075,26.78,45.7,0,45
1,5,8,45.7,6.33,7,9,0.485,0.548,0.4364998,0.0,726.3,6.33,0,36
4,6,9,6.33,29.0,42,46,0.488,0.709,0.8035558222222222,0.8035558222222222,136.74,29.0,0,36
1,9,8,29.0,33.56,176,213,0.819,0.633,0.89975,1.7033058222222222,112.46,33.57,0,36
5,7,6,33.56,45.03,91,98,0.479,0.629,0.9368571428571428,2.640162965079365,55.26,45.04,0,45
1,7,6,45.03,27.0,340,326,0.409,0.742,0.9168571428571428,3.557020107936508,36.63,27.0,0,27
6,4,8,27.0,2.97,20,24,0.316,0.712,0.4019999999999999,3.959020107936508,1174.68,2.97,0,27
1,4,9,2.97,3.67,16,21,0.39,0.69,0.3972669333333334,4.356287041269841,1580.31,3.67,0,45
1,6,6,3.67,17.28,117,145,0.598,0.613,0.6873333333333334,5.043620374603174,233.16,17.28,0,36
6,9,4,17.28,36.6,100,106,0.455,0.623,0.9011111111111112,5.944731485714285,23.59,36.58,0,36
1,7,4,36.6,22.23,25,33,0.641,0.561,0.7538096571428572,6.698541142857142,181.85,22.24,0,36
4,4,8,22.23,5.97,35,40,0.325,0.668,0.4289998,7.1275409428571415,728.11,5.97,0,36
3,8,7,5.97,27.36,94,96,0.318,0.645,0.8637857142857143,7.991326657142856,25.9,27.36,0,27
6,7,8,27.36,27.4,34,39,0.406,0.645,0.87725,8.868576657142855,39.77,27.41,0,27
1,4,7,27.4,2.12,22,27,0.389,0.667,0.4204048285714286,9.288981485714285,2119.14,2.12,0,36
5,4,9,2.12,4.19,30,34,0.351,0.737,0.4091111777777778,9.69809266349206,1135.6,4.19,0,36
4,8,5,4.19,35.7,81,88,0.638,0.592,0.9545002,10.65259286349206,35.48,35.7,0,36
4,6,6,35.7,32.72,47,54,0.443,0.611,0.8928332666666666,11.545426130158727,94.84,32.71,0,36
1,7,7,32.72,19.62,49,64,0.675,0.562,0.6804285714285715,12.225854701587298,206.47,19.62,0,36
1,9,6,19.62,26.73,216,250,0.861,0.65,0.9853333333333332,13.211188034920632,84.88,26.73,0,27
4,5,8,26.73,19.84,65,72,0.452,0.734,0.6951334,13.906321434920631,229.49,19.85,0,36
5,4,8,19.84,10.71,32,36,0.368,0.756,0.5515,14.457821434920632,420.79,10.71,0,36
6,9,5,10.71,36.12,36,40,0.539,0.606,0.9197777777777778,15.37759921269841,36.15,36.14,0,36
3,7,6,36.12,36.44,181,190,0.433,0.648,0.9237142857142856,16.301313498412696,42.25,36.45,0,36
4,9,7,36.44,46.38,206,214,0.544,0.679,0.9148888888888888,17.216202387301585,25.04,46.36,0,45
2,7,5,46.38,33.0,178,203,0.59,0.649,0.9185716285714284,18.134774015873013,98.01,33.0,0,36
2,5,6,33.0,11.27,65,78,0.489,0.572,0.6367108666666667,18.77148488253968,294.55,11.27,0,27
3,8,4,11.27,27.38,175,185,0.416,0.668,0.904,19.67548488253968,28.13,27.37,0,27
3,9,6,27.38,46.8,371,382,0.561,0.709,0.9246666666666667,20.60015154920635,32.73,46.82,0,45
5,9,4,46.8,45.7,154,160,0.489,0.656,0.9086666666666668,21.508818215873013,24.79,45.68,0,45
6,8,6,45.7,37.4,81,84,0.456,0.628,0.914,22.42281821587301,30.63,37.41,0,36
5,9,7,37.4,36.5,137,141,0.44,0.663,0.8872063492063492,23.310024565079363,23.72,36.51,0,36
3,6,7,36.5,33.56,104,113,0.488,0.647,0.9066902095238096,24.21671477460317,95.44,33.55,0,36
2,8,7,33.56,27.42,182,195,0.599,0.66,0.9383214285714284,25.1550362031746,38.39,27.42,0,27
6,8,5,27.42,27.34,62,67,0.42,0.608,0.905,26.0600362031746,30.32,27.35,0,27
4,8,7,27.34,35.78,121,128,0.479,0.676,0.9092262571428572,26.96926246031746,41.25,35.78,0,36
6,5,9,35.78,11.05,24,28,0.431,0.691,0.5101219555555555,27.47938441587301,455.86,11.05,0,36
5,5,7,11.05,21.6,29,33,0.34,0.66,0.6845714285714286,28.16395584444444,190.74,21.6,0,36
5,9,7,21.6,36.53,148,152,0.453,0.673,0.8929523809523809,29.05690822539682,23.43,36.54,0,36
3,8,8,36.53,36.47,100,107,0.331,0.671,0.8505,29.90740822539682,38.07,36.48,0,36
2,6,9,36.47,20.62,72,86,0.505,0.666,0.7747777333333333,30.682185958730155,142.62,20.63,0,27
4,5,7,20.62,10.62,15,18,0.398,0.578,0.6783428571428571,31.36052881587301,173.16,10.62,0,18
3,5,7,10.62,34.2,46,51,0.372,0.691,0.9162285714285714,32.276757387301586,108.72,34.2,0,36
1,9,9,34.2,34.1,319,377,0.85,0.666,0.9048890888888887,33.18164647619047,92.1,34.08,0,36
2,8,4,34.1,36.8,274,292,0.68,0.671,0.97,34.15164647619047,54.41,36.82,0,36
4,8,8,36.8,36.56,128,137,0.489,0.68,0.89225,35.04389647619047,36.06,36.57,0,36
4,8,8,36.56,36.97,230,231,0.489,0.714,0.90075,35.94464647619047,19.48,36.96,0,36
2,5,4,36.97,14.78,70,83,0.426,0.635,0.6988441999999999,36.64349067619047,214.3,14.78,0,27
3,7,5,14.78,27.45,168,177,0.404,0.681,0.9154285714285716,37.55891924761904,35.73,27.46,0,27
1,9,9,27.45,18.17,169,205,0.838,0.715,0.945111111111111,38.50403035873015,50.38,18.17,0,18
6,5,6,18.17,12.56,21,25,0.245,0.668,0.7166668,39.22069715873015,127.93,12.56,0,18
3,9,7,12.56,36.5,300,305,0.422,0.76,0.8937777777777778,40.114474936507925,20.41,36.49,0,36
5,8,5,36.5,27.66,89,93,0.425,0.633,0.90625,41.020724936507925,25.48,27.66,0,27
1,6,5,27.66,12.7,14,18,0.571,0.593,0.6020001333333334,41.62272506984126,387.98,12.7,0,36
2,6,7,12.7,23.05,65,74,0.5,0.659,0.8671747809523809,42.48989985079364,122.97,23.05,0,27
4,8,8,23.05,27.52,98,108,0.471,0.713,0.8959999999999999,43.38589985079364,37.1,27.52,0,27
6,7,8,27.52,33.28,39,43,0.408,0.68,0.8414046285714286,44.227304479365074,68.68,33.29,0,36
4,6,4,33.28,28.52,50,58,0.498,0.605,0.8413332,45.06863767936508,128.4,28.52,0,36
5,5,4,28.52,15.4,41,45,0.421,0.684,0.6250668,45.693704479365074,331.91,15.4,0,36
5,6,9,15.4,36.25,69,75,0.341,0.727,0.7584220222222222,46.452126501587294,118.14,36.24,0,45
3,7,6,36.25,37.12,194,205,0.443,0.667,0.9265714285714286,47.37869793015872,38.87,37.11,0,36
3,6,9,37.12,26.2,92,102,0.406,0.715,0.8766668222222223,48.25536475238094,71.94,26.21,0,27
2,9,4,26.2,27.27,239,260,0.526,0.646,0.9168888888888888,49.17225364126983,24.89,27.26,0,27
6,7,9,27.27,44.53,41,47,0.444,0.694,0.874812965079365,50.0470666063492,71.65,44.53,0,45
4,6,7,44.53,25.81,34,39,0.428,0.66,0.7614044952380954,50.808471101587294,149.61,25.81,0,36
4,4,5,25.81,3.77,32,38,0.327,0.609,0.4263331999999999,51.234804301587296,1561.0,3.77,0,36
5,8,4,3.77,36.56,137,140,0.444,0.639,0.911,52.1458043015873,25.02,36.57,0,36
2,6,6,36.56,25.12,105,124,0.55,0.597,0.8011669333333333,52.94697123492063,158.53,25.13,0,36
2,6,5,25.12,23.0,87,102,0.497,0.625,0.8767778666666667,53.823749101587296,123.52,23.0,0,27
2,7,7,23.0,25.36,135,158,0.613,0.675,0.9315554,54.7553045015873,77.14,25.36,0,27
1,9,8,25.36,33.2,171,205,0.823,0.673,0.9043052888888888,55.65960979047619,102.1,33.19,0,36
4,6,4,33.2,24.03,27,31,0.438,0.598,0.7464999999999999,56.40610979047619,179.66,24.03,0,36
4,8,8,24.03,36.62,138,146,0.523,0.692,0.90375,57.30985979047619,38.68,36.63,0,36
4,9,4,36.62,36.72,150,158,0.486,0.638,0.908,58.21785979047619,23.48,36.72,0,36
4,4,8,36.72,7.3,49,57,0.338,0.725,0.4719167999999999,58.68977659047619,651.74,7.3,0,36
6,6,7,7.3,21.48,31,35,0.418,0.664,0.8066032190476191,59.49637980952381,109.67,21.49,0,27
3,8,7,21.48,27.77,227,232,0.394,0.675,0.8913571428571428,60.38773695238096,27.24,27.76,0,27
6,8,5,27.77,36.9,160,163,0.464,0.659,0.916,61.30373695238095,25.71,36.9,0,36
1,7,9,36.9,25.19,261,312,0.692,0.717,0.7767140190476189,62.08045097142857,160.55,25.18,0,36
6,9,5,25.19,36.8,103,108,0.438,0.633,0.8973333333333333,62.977784304761904,23.83,36.82,0,36
2,7,8,36.8,32.28,183,204,0.607,0.694,0.8850949714285714,63.86287927619048,118.4,32.29,0,36
4,8,6,32.28,36.66,156,165,0.499,0.662,0.92475,64.78762927619047,30.11,36.67,0,36
2,5,7,36.66,18.33,75,93,0.5,0.559,0.6041140857142857,65.39174336190476,276.43,18.33,0,45
3,4,9,18.33,13.49,76,84,0.283,0.779,0.614389111111111,66.00613247301587,283.58,13.49,0,27
5,9,4,13.49,36.62,140,144,0.417,0.627,0.8926666666666667,66.89879913968254,27.97,36.62,0,36
2,5,5,36.62,15.53,56,70,0.493,0.523,0.6560334,67.55483253968254,257.23,15.53,0,36
4,4,5,15.53,0.59,37,44,0.383,0.574,0.3993666,67.95419913968253,2654.76,0.59,0,45
3,6,5,0.59,34.12,132,140,0.418,0.615,0.9078333333333334,68.86203247301586,78.5,34.11,0,36
2,7,6,34.12,34.1,171,191,0.611,0.651,0.9429046285714284,69.80493710158729,110.95,34.1,0,36
5,4,7,34.1,1.9,34,40,0.328,0.638,0.3885077142857143,70.193444815873,2191.84,1.9,0,27
3,8,5,1.9,27.72,78,83,0.584,0.61,0.946,71.13944481587299,24.48,27.72,0,27
4,7,6,27.72,34.12,94,103,0.533,0.658,0.9207857142857144,72.0602305301587,66.47,34.11,0,36
4,7,5,34.12,34.9,93,103,0.495,0.63,0.9230949714285714,72.98332550158727,64.12,34.9,0,36
6,7,8,34.9,35.8,38,44,0.434,0.679,0.8905832,73.87390870158727,43.46,35.81,0,36
1,4,5,35.8,0.93,16,20,0.4,0.598,0.4124002,74.28630890158726,4686.27,0.93,1,45
4,8,8,0.93,36.2,46,51,0.643,0.637,0.92,75.20630890158726,32.71,36.19,0,36
5,4,4,36.2,4.6,32,37,0.332,0.606,0.468222,75.67453090158726,745.59,4.6,0,27
2,8,5,4.6,27.56,213,224,0.587,0.612,0.94675,76.62128090158726,41.67,27.57,0,27
1,8,6,27.56,32.56,166,202,0.79,0.623,0.8317668,77.45304770158725,154.3,32.57,0,45
5,5,8,32.56,20.1,44,50,0.424,0.727,0.6863497999999999,78.13939750158725,236.02,20.1,0,36
6,5,7,20.1,27.1,25,29,0.353,0.653,0.7794382285714285,78.91883573015868,132.17,27.1,0,36
6,6,6,27.1,19.52,24,28,0.43,0.611,0.6686665333333334,0.0,207.36,19.52,0,36
3,6,4,19.52,30.7,92,99,0.463,0.63,0.8660001333333334,0.8660001333333334,110.05,30.7,0,36
6,8,6,30.7,27.0,66,72,0.383,0.621,0.89575,1.7617501333333334,32.84,27.0,0,27
2,8,9,27.0,27.7,233,243,0.609,0.731,0.9146944444444444,2.6764445777777777,36.33,27.71,0,27
6,5,6,27.7,25.53,25,29,0.317,0.683,0.7523002,3.4287447777777778,143.21,25.53,0,36
4,4,8,25.53,3.39,29,34,0.349,0.72,0.4110002,3.839744977777778,1615.09,3.39,0,36
2,8,8,3.39,37.03,259,271,0.657,0.705,0.9405,4.780244977777778,58.22,37.02,0,36
6,6,4,37.03,25.88,21,24,0.438,0.583,0.7771666,5.557411577777778,134.97,25.87,0,36
5,4,8,25.88,5.24,41,47,0.31,0.699,0.4170836,5.9744951777777775,986.98,5.24,0,36
6,9,9,5.24,27.56,65,69,0.385,0.654,0.8308888888888889,6.805384066666666,24.27,27.57,0,27
5,7,4,27.56,27.25,87,93,0.437,0.646,0.9248571428571428,7.730241209523809,37.11,27.25,0,27
3,8,8,27.25,55.4,355,362,0.546,0.724,0.9175,8.64774120952381,41.76,55.4,0,54
3,7,8,55.4,44.2,232,243,0.5,0.714,0.9104239428571428,9.558165152380951,58.46,44.18,0,45
2,6,6,44.2,28.66,76,94,0.54,0.643,0.8576666000000001,10.415831752380951,138.1,28.66,0,36
4,9,7,28.66,37.1,171,175,0.504,0.677,0.9054285714285716,11.321260323809524,23.2,37.09,0,36
5,8,4,37.1,47.6,131,136,0.472,0.636,0.918,12.239260323809525,34.13,47.59,0,45
6,4,5,47.6,1.48,16,19,0.301,0.624,0.383389,12.622649323809522,2979.72,1.48,1,27
5,4,8,1.48,1.63,40,44,0.36,0.721,0.3964719999999999,13.019121323809522,2075.72,1.63,0,27
1,6,7,1.63,13.11,11,13,0.586,0.59,0.582404961904762,13.601526285714284,310.6,13.11,0,36
6,6,9,13.11,29.39,30,34,0.44,0.672,0.6878666,14.289392885714284,162.99,29.39,0,45
6,9,7,29.39,36.78,115,119,0.464,0.662,0.8922539682539683,15.181646853968251,22.1,36.77,0,36
4,6,7,36.78,26.67,26,31,0.432,0.635,0.7699283714285714,15.951575225396825,147.77,26.67,0,36
3,6,4,26.67,37.75,109,115,0.482,0.618,0.8641332666666667,16.81570849206349,125.32,37.76,0,45
4,6,8,37.75,27.27,43,50,0.495,0.684,0.7905,17.60620849206349,145.82,27.27,0,36
5,7,5,27.27,27.22,48,53,0.428,0.637,0.9222857142857144,18.528494206349205,45.85,27.22,0,27
6,7,7,27.22,33.66,41,47,0.423,0.673,0.8743096571428571,19.40280386349206,62.4,33.67,0,36
4,6,9,33.66,30.52,47,54,0.471,0.69,0.7172665333333333,20.120070396825398,164.91,30.52,0,45
3,7,6,30.52,46.88,224,235,0.499,0.697,0.9425714285714286,21.062641825396824,51.38,46.86,0,45
3,9,6,46.88,36.34,118,124,0.609,0.625,0.9353333333333332,21.99797515873016,22.8,36.33,0,36
4,5,4,36.34,3.2,35,40,0.443,0.56,0.4305334,22.42850855873016,1201.2,3.2,1,36
6,6,7,3.2,22.73,28,31,0.451,0.646,0.840237961904762,23.26874652063492,84.83,22.74,0,27
2,6,5,22.73,23.38,86,101,0.528,0.624,0.8955556,24.16430212063492,123.86,23.38,0,27
2,7,9,23.38,35.16,203,229,0.617,0.703,0.9186743365079364,25.08297645714286,65.4,35.17,0,36
3,7,5,35.16,36.34,207,213,0.421,0.664,0.9202857142857144,26.00326217142857,52.03,36.33,0,36
3,8,4,36.34,36.84,277,288,0.459,0.632,0.91475,26.918012171428572,30.95,36.85,0,36
3,9,9,36.84,36.8,310,314,0.433,0.767,0.8666666666666667,27.784678838095243,22.22,36.8,0,36
5,4,4,36.8,3.28,37,43,0.338,0.627,0.4236666,28.208345438095243,1634.31,3.28,0,36
4,8,6,3.28,27.78,114,120,0.441,0.649,0.91025,29.118595438095245,27.82,27.78,0,27
3,7,9,27.78,27.66,154,161,0.402,0.753,0.8821904761904762,30.00078591428572,35.92,27.66,0,27
4,5,5,27.66,10.4,24,29,0.46,0.553,0.5573334,30.55811931428572,456.06,10.4,0,36
6,7,5,10.4,41.53,20,23,0.412,0.609,0.8714476857142857,31.42956700000001,71.01,41.53,0,45
5,6,9,41.53,31.9,23,26,0.39,0.682,0.8132221555555555,32.24278915555556,105.72,31.9,0,36
3,4,6,31.9,14.59,68,75,0.36,0.682,0.5745332,32.81732235555556,407.27,14.59,0,45
3,5,8,14.59,25.55,88,98,0.399,0.668,0.7524332,33.56975555555556,155.44,25.55,0,36
3,7,6,25.55,27.48,144,150,0.427,0.651,0.922,34.49175555555556,32.84,27.49,0,27
4,8,4,27.48,24.55,137,144,0.45,0.617,0.8580554,35.349810955555554,35.78,24.55,0,27
4,7,5,24.55,36.72,87,95,0.493,0.619,0.9408571428571428,36.290668098412695,49.3,36.73,0,36
5,7,6,36.72,36.12,90,98,0.415,0.651,0.9185714285714286,37.20923952698412,52.17,36.12,0,36
3,9,6,36.12,36.38,307,313,0.438,0.664,0.8973333333333333,38.106572860317456,21.95,36.38,0,36
6,8,4,36.38,36.62,86,92,0.448,0.641,0.912,39.018572860317455,29.97,36.62,0,36
4,8,7,36.62,36.84,127,136,0.494,0.662,0.9126428571428572,39.93121571746031,34.17,36.84,0,36
3,6,8,36.84,26.44,105,110,0.424,0.72,0.9088887333333332,40.840104450793646,63.81,26.44,0,27
4,4,8,26.44,3.68,40,46,0.338,0.696,0.4247776,41.264882050793645,1016.19,3.68,0,27
6,9,4,3.68,36.5,104,108,0.434,0.634,0.8964444444444444,42.161326495238086,23.62,36.49,0,36
4,7,9,36.5,35.22,80,88,0.503,0.689,0.8836589968253967,43.04498549206348,63.86,35.21,0,36
1,4,7,35.22,4.2,37,48,0.399,0.639,0.4520716285714286,43.49705712063491,1210.33,4.2,0,36
3,8,9,4.2,36.66,131,137,0.473,0.673,0.8678055555555555,44.36486267619047,38.98,36.67,0,36
1,5,6,36.66,7.4,10,12,0.5,0.557,0.5090002666666666,44.87386294285714,688.97,7.4,0,36
4,4,5,7.4,4.03,24,29,0.336,0.614,0.4575554,45.331418342857134,836.85,4.03,0,27
2,7,9,4.03,18.33,91,97,0.493,0.653,0.885968253968254,46.217386596825385,55.15,18.33,0,18
2,7,5,18.33,34.56,192,214,0.616,0.673,0.9518332,47.16921979682539,75.95,34.55,0,36
1,7,6,34.56,21.03,35,44,0.667,0.638,0.7410716285714285,47.910291425396814,192.93,21.03,0,36
5,9,8,21.03,36.72,128,134,0.426,0.688,0.8666666666666667,48.77695809206348,25.99,36.71,0,36
3,9,6,36.72,36.47,121,126,0.63,0.664,0.94,49.71695809206348,24.02,36.48,0,36
6,9,8,36.47,37.12,95,100,0.46,0.642,0.8627222222222222,50.5796803142857,26.42,37.14,0,36
3,5,7,37.12,19.53,77,85,0.415,0.634,0.7811426571428572,51.36082297142856,153.17,19.53,0,27
4,5,5,19.53,7.8,12,14,0.449,0.566,0.5529334,51.91375637142856,479.53,7.8,0,27
5,4,5,7.8,3.22,20,24,0.309,0.63,0.4081664,52.32192277142856,1292.64,3.22,0,36
3,5,6,3.22,22.6,100,106,0.271,0.695,0.6849,53.00682277142856,202.02,22.59,0,36
4,7,9,22.6,36.44,43,48,0.594,0.688,0.9226031746031744,53.929425946031735,86.24,36.43,0,36
4,6,8,36.44,26.9,38,44,0.466,0.678,0.7731665333333334,54.702592479365066,150.73,26.9,0,36
3,4,4,26.9,12.81,72,81,0.352,0.657,0.5894998,55.292092279365065,340.79,12.81,0,36
4,8,4,12.81,36.47,58,65,0.589,0.607,0.94725,56.23934227936506,36.31,36.46,0,36
3,4,9,36.47,12.62,56,62,0.363,0.818,0.6437219777777778,56.88306425714284,304.03,12.62,0,27
3,6,8,12.62,42.34,216,226,0.421,0.727,0.8864835333333334,57.769547790476174,99.7,42.33,0,45
5,4,4,42.34,2.45,38,43,0.273,0.609,0.3773336,58.146881390476175,1716.18,2.45,0,36
3,4,7,2.45,14.53,111,121,0.362,0.728,0.5747334,58.721614790476174,520.3,14.53,0,45
4,9,6,14.53,36.72,79,87,0.632,0.623,0.9404444444444444,59.66205923492062,35.83,36.73,0,36
2,7,8,36.72,33.88,161,183,0.615,0.711,0.9177978857142856,60.579857120634905,105.88,33.86,0,36
6,7,9,33.88,26.44,24,28,0.408,0.671,0.8530159396825396,61.43287306031745,52.72,26.43,0,27
2,6,5,26.44,19.03,62,73,0.529,0.623,0.7992223333333334,62.23209539365078,158.15,19.03,0,27
3,7,5,19.03,36.8,193,205,0.437,0.644,0.9248571428571428,63.15695253650792,48.09,36.82,0,36
4,4,5,36.8,2.9,39,46,0.325,0.622,0.4108336,63.56778613650792,1757.86,2.9,0,36
3,9,9,2.9,36.78,112,114,0.561,0.708,0.882,64.44978613650792,29.68,36.78,0,36
4,7,6,36.78,36.22,95,104,0.489,0.66,0.9397142857142856,65.38950042222221,50.6,36.23,0,36
2,6,9,36.22,27.55,80,95,0.55,0.691,0.7958888888888889,66.1853893111111,145.28,27.54,0,36
4,5,5,27.55,2.27,26,32,0.464,0.544,0.4360444,66.6214337111111,1349.64,2.27,0,27
2,4,9,2.27,5.07,57,75,0.396,0.716,0.4697779111111111,67.0912116222222,781.26,5.07,0,27
1,7,7,5.07,24.11,80,98,0.676,0.617,0.6908953714285715,67.78210699365077,209.72,24.11,0,45
2,7,8,24.11,45.44,149,170,0.62,0.741,0.8671704571428572,68.64927745079363,128.52,45.43,0,54
6,9,5,45.44,36.6,105,110,0.454,0.631,0.9008888888888889,69.55016633968252,26.21,36.6,0,36
2,6,5,36.6,31.14,116,138,0.549,0.615,0.902,70.45216633968252,124.02,31.14,0,36
4,5,5,31.14,12.6,17,21,0.449,0.557,0.5896,71.04176633968252,521.35,12.6,0,36
4,7,5,12.6,25.55,81,90,0.478,0.628,0.9043490285714286,71.94611536825396,57.03,25.55,0,27
5,7,5,25.55,21.86,97,102,0.272,0.685,0.7634922857142856,72.70960765396825,74.46,21.86,0,27
1,5,5,21.86,9.71,7,8,0.486,0.506,0.5238668,73.23347445396824,510.72,9.71,0,45
2,8,4,9.71,36.47,280,302,0.631,0.636,0.95775,74.19122445396825,38.21,36.48,0,36
4,6,7,36.47,28.55,40,46,0.467,0.626,0.8101906095238096,75.00141506349206,123.57,28.54,0,36
5,4,8,28.55,4.48,31,36,0.327,0.709,0.4154164,75.41683146349206,1138.04,4.48,1,36
3,9,4,4.48,36.72,118,122,0.317,0.623,0.8704444444444444,76.2872759079365,28.72,36.72,0,36
3,9,6,36.72,36.38,122,128,0.347,0.639,0.8771111111111111,0.0,21.05,36.38,0,36
6,6,9,36.38,21.38,29,33,0.475,0.669,0.7818886,0.7818886,101.08,21.37,0,27
2,4,8,21.38,5.76,111,140,0.4,0.653,0.44005,1.2219386,878.6,5.76,0,45
5,5,4,5.76,4.27,21,24,0.429,0.582,0.4285334,1.6504720000000002,1693.04,4.27,0,45
5,7,5,4.27,45.84,57,63,0.488,0.67,0.9394285714285714,2.589900571428572,59.4,45.84,0,45
2,7,9,45.84,42.28,224,249,0.628,0.691,0.8965839269841269,3.4864844984126986,109.03,42.27,0,45
3,5,7,42.28,21.94,75,82,0.433,0.641,0.7218430571428571,4.208327555555556,182.99,21.93,0,36
5,6,4,21.94,22.45,31,36,0.427,0.606,0.8412219333333334,5.049549488888889,88.15,22.45,0,27
4,9,8,22.45,27.78,126,130,0.465,0.675,0.8720833333333333,5.921632822222223,22.27,27.78,0,27
3,4,5,27.78,12.52,72,80,0.361,0.665,0.5891668,6.510799622222223,347.85,12.52,0,36
3,9,5,12.52,37.06,205,218,0.487,0.659,0.9082222222222224,7.419021844444445,22.75,37.07,0,36
4,7,4,37.06,35.56,93,101,0.504,0.622,0.9365,8.355521844444445,55.65,35.55,0,36
