action,replica,cpu,heap,inc_tps,out_tps,cpu_usage,memory_usage,cost,reward,sum_reward,response_time,num_request,num_failures,expected_tps
DO_NOTHING,8,2,9,6,8,0.125,0.957,0.06405,0.30527666666666664,0.30527666666666664,80.11,12.27,0,50
DECREASE_REPLICA,7,2,9,21,27,0.071,0.961,0.04421,0.5259988888888889,0.8312755555555555,34.09,25.27,0,50
DECREASE_CPU,7,1,9,20,25,0.065,1.151,0.04852,0.16844444444444442,0.9997199999999999,250.57,4.0,0,50
INCREASE_CPU,7,2,9,41,50,0.113,0.975,0.05392,0.3207366666666666,1.3204566666666666,71.35,13.24,0,50
INCREASE_HEAP,7,2,9,,,,,,-1,0.3204566666666666,,,,
INCREASE_REPLICA,8,2,9,39,47,0.09,0.987,0.05622,0.3039533333333333,0.6244099999999999,72.71,12.59,0,50
INCREASE_CPU,8,3,9,26,32,0.228,0.731,0.08244,0.637871111111111,1.262281111111111,25.7,31.07,0,50
DECREASE_HEAP,8,3,8,26,32,0.231,0.728,0.08309,0.57234,1.8346211111111108,30.89,27.13,0,50
INCREASE_CPU,8,4,8,37,46,0.306,0.617,0.0983,0.7271525,2.5617736111111107,21.73,36.13,0,50
INCREASE_CPU,8,5,8,41,50,0.247,0.605,0.08297,0.8581125,3.4198861111111105,15.11,44.2,0,50
DECREASE_CPU,8,4,8,35,44,0.275,0.626,0.09076,0.7317600000000001,4.151646111111111,20.24,36.57,0,50
DECREASE_CPU,8,3,8,31,38,0.22,0.732,0.08045,0.5813766666666667,4.733022777777777,29.77,27.72,0,50
INCREASE_CPU,8,4,8,41,50,0.304,0.646,0.09877,0.763995,5.497017777777778,19.37,38.09,0,50
DECREASE_HEAP,8,4,7,39,49,0.313,0.629,0.10047,0.7176535714285713,6.214671349206349,21.09,35.2,0,50
DO_NOTHING,8,4,7,39,49,0.313,0.629,0.10047,0.7693135714285714,6.983984920634921,18.96,38.07,0,50
DO_NOTHING,8,4,7,39,49,0.205,0.629,0.07316,0.8085535714285714,7.792538492063493,17.7,41.0,0,50
DECREASE_CPU,8,3,7,32,40,0.222,0.681,0.07922,0.5871228571428572,8.37966134920635,30.74,27.86,0,50
