replica,cpu,heap,previous_tps,instant_tps,inc_tps,out_tps,cpu_usage,memory_usage,reward,sum_reward,response_time,num_request,num_failures,expected_tps,timestamp
5,4,9,45,43,91,110,0.313,0.743,0.9216111111111112,35.53238300952381,16.74,43.2,0,43,1706674317.2869484
4,9,4,43,50,130,149,0.342,0.526,0.8759999999999999,36.40838300952381,11.32,50.93,0,50,1706674647.2588649
5,8,6,50,44,95,110,0.341,0.557,0.8709166666666667,37.279299676190476,11.45,44.47,0,44,1706674834.9147367
5,9,5,44,35,77,90,0.444,0.527,0.8986666666666667,38.17796634285714,13.48,35.13,0,35,1706675037.1159482
6,4,4,35,24,45,55,0.274,0.609,0.937,39.11496634285714,80.85,24.93,0,24,1706675224.7713392
1,8,9,24,55,527,625,0.757,0.686,0.9416944444444444,40.05666078730158,14.33,55.0,0,55,1706675543.5478897
6,9,5,55,47,84,97,0.241,0.536,0.8535555555555556,40.91021634285714,12.75,47.52,0,46,1706675697.2127516
6,9,7,47,44,78,91,0.339,0.589,0.8436190476190476,41.75383539047619,13.15,44.96,0,43,1706675908.2681692
2,8,7,44,41,203,232,0.595,0.601,0.9204642857142857,42.67429967619048,11.28,41.13,0,41,1706676118.1777709
1,6,7,41,40,386,496,0.578,0.639,0.9752380952380952,43.64953777142858,17.23,40.07,0,40,1706676323.5061543
3,8,7,40,33,110,127,0.276,0.588,0.837,44.48653777142858,10.18,33.0,0,33,1706676505.949049
4,6,5,33,30,82,95,0.349,0.576,0.9163333333333333,45.402871104761914,13.74,30.59,0,30,1706676755.2117567
1,6,8,30,44,333,443,0.598,0.677,0.9685833333333334,46.37145443809525,22.56,44.73,0,44,1706677017.57519
6,7,8,44,40,73,87,0.247,0.6,0.8205714285714285,47.192025866666675,11.57,40.4,0,40,1706677189.7208245
1,6,9,40,40,387,494,0.568,0.771,0.9606666666666667,48.152692533333344,20.26,40.07,0,40,1706677413.9363065
5,6,5,40,43,92,107,0.272,0.585,0.8906666666666667,49.04335920000001,14.05,43.16,0,42,1706677592.2922971
1,8,8,43,41,355,427,0.746,0.594,0.9349999999999999,49.978359200000014,9.61,41.07,0,41,1706677857.617492
5,4,4,41,34,75,90,0.26,0.634,0.9299999999999999,50.908359200000014,14.95,34.42,0,34,1706678011.3320796
4,8,9,34,31,85,99,0.503,0.613,0.8619722222222221,51.770331422222235,13.22,31.4,0,31,1706678338.944379
4,8,7,31,67,176,197,0.392,0.657,0.8857142857142857,52.65604570793652,12.43,67.55,0,67,1706678532.6010575
6,8,4,67,47,86,100,0.235,0.538,0.8587499999999999,53.51479570793652,11.07,47.52,0,47,1706678757.3181417
6,9,9,47,45,82,95,0.324,0.614,0.8084444444444444,54.32324015238097,11.07,45.28,0,45,1706678968.5097477
3,9,5,45,47,164,185,0.413,0.546,0.8917777777777778,55.215017930158744,13.04,47.8,0,47,1706679177.5226471
3,5,5,47,49,172,199,0.336,0.635,0.9344,56.14941793015874,14.45,49.13,0,49,1706679421.0410602
4,9,6,49,58,153,173,0.425,0.566,0.8831111111111111,57.032529041269854,10.58,58.2,0,58,1706679784.9584317
2,8,6,58,74,357,410,0.527,0.61,0.93175,57.964279041269855,10.26,74.2,0,74,1706679976.5205407
3,4,7,74,69,236,279,0.324,0.737,0.962,58.92627904126986,50.24,69.7,0,69,1706680175.7245514
6,9,9,69,86,144,161,0.556,0.633,0.8642222222222222,59.79050126349208,12.01,86.0,0,81,1706680612.7156396
6,4,6,86,103,175,209,0.366,0.724,0.983,60.77350126349208,43.62,103.21,0,99,1706680808.2766135
6,4,7,103,60,107,126,0.26,0.676,0.9231428571428572,61.696644120634936,23.25,60.46,0,59,1706681159.634057
4,9,5,60,50,133,152,0.548,0.552,0.9217777777777778,62.61842189841271,9.41,50.27,0,50,1706681518.286119
6,5,7,50,62,112,129,0.317,0.658,0.9148000000000001,63.53322189841271,13.13,62.59,0,62,1706681711.8876905
2,7,5,62,71,326,378,0.541,0.662,0.9545714285714286,64.48779332698415,9.04,71.27,0,71,1706681998.8424366
2,5,9,71,77,364,446,0.488,0.77,0.9653109111111111,65.45310423809526,66.14,77.87,0,78,1706682216.682703
2,4,6,77,109,512,626,0.391,0.686,0.9955,66.44860423809527,209.81,109.79,0,107,1706682500.4085639
1,8,9,109,103,839,1145,0.8,0.675,0.95,67.39860423809527,90.11,103.07,0,102,1706682834.6533506
6,8,4,103,131,226,249,0.562,0.607,0.9405,68.33910423809527,10.19,131.8,0,130,1706682988.3637958
1,4,8,131,41,277,386,0.397,0.679,0.6719538,69.01105803809527,1820.58,41.0,37,81,1706683201.9966266
2,6,9,41,96,398,498,0.582,0.72,0.954,69.96505803809526,14.94,96.67,0,96,1706683419.2783365
6,7,6,96,79,136,156,0.371,0.585,0.901,70.86605803809526,16.79,79.83,0,76,1706683668.1188204
2,8,5,79,82,405,466,0.589,0.633,0.94725,71.81330803809526,22.49,82.0,0,82,1706683918.2230654
5,9,7,82,68,141,157,0.369,0.572,0.8454285714285714,72.65873660952383,11.73,68.03,0,66,1706684127.9050295
4,8,4,68,66,172,194,0.391,0.591,0.89775,73.55648660952383,14.35,66.14,0,65,1706684339.0657578
2,9,5,66,82,401,438,0.749,0.638,0.9664444444444444,74.52293105396828,10.65,82.76,0,81,1706684548.03889
4,6,5,82,78,204,235,0.503,0.627,0.9676666666666667,75.49059772063495,20.72,78.53,0,78,1706684758.0344076
4,5,7,78,77,200,233,0.468,0.707,0.9872,76.47779772063495,23.92,77.43,0,76,1706685012.4396722
3,4,8,77,86,288,347,0.328,0.769,0.95625,77.43404772063495,139.97,86.9,0,85,1706685297.9184148
3,4,8,86,93,307,340,0.259,0.804,0.9295,78.36354772063495,16.06,93.8,0,91,1706685777.8369567
2,7,7,93,63,316,355,0.609,0.637,0.956,79.31954772063496,11.92,63.37,0,63,1706685913.559573
5,9,4,63,62,132,150,0.572,0.546,0.9271111111111111,80.24665883174607,11.25,62.33,0,62,1706686137.5722454
3,8,4,62,119,381,429,0.385,0.595,0.89625,81.14290883174607,9.4,119.53,0,119,1706686331.8611207
6,5,7,119,112,188,214,0.355,0.695,0.9405714285714286,82.0834802603175,28.78,112.11,0,106,1706686591.8707695
3,7,7,112,111,356,396,0.51,0.64,0.9285714285714286,83.01205168888893,11.39,111.32,0,109,1706686918.7757444
5,5,6,111,120,244,292,0.4,0.644,0.96,83.97205168888893,26.45,120.0,0,119,1706687218.2740693
6,4,7,120,156,262,320,0.387,0.706,0.9935,84.96555168888892,101.95,156.0,0,155,1706687488.7152572
1,8,5,156,91,863,1094,0.786,0.608,0.9964999999999999,85.96205168888892,86.68,91.78,0,91,1706687832.1876998
6,9,6,91,71,127,143,0.562,0.559,0.9112222222222223,86.87327391111114,10.94,71.47,0,71,1706687998.25213
2,5,6,71,92,436,562,0.494,0.643,0.9954711999999999,87.86874511111114,168.91,92.67,0,93,1706688196.983031
3,5,6,92,80,227,255,0.336,0.691,0.9344,88.80314511111114,37.59,80.28,0,79,1706688485.4227538
2,8,5,80,79,380,428,0.688,0.589,0.972,89.77514511111113,9.0,79.13,0,79,1706688647.4612317
4,5,9,79,103,235,277,0.453,0.789,0.9565333333333333,90.73167844444447,40.78,103.2,0,103,1706688850.8984754
6,7,4,103,100,173,195,0.439,0.594,0.9254285714285715,91.65710701587304,19.2,100.61,0,98,1706689130.8466816
3,4,9,100,101,339,410,0.32,0.813,0.9406666666666667,0.0,154.75,101.2,0,101,1706689378.3738952
2,9,7,101,105,503,564,0.811,0.632,0.9607936507936509,0.9607936507936509,11.79,105.33,0,105,1706689797.2290113
6,4,7,105,108,184,222,0.377,0.764,0.9884999999999999,1.949293650793651,97.94,108.86,0,107,1706689990.586973
3,6,9,108,95,301,346,0.381,0.709,0.8845555555555555,2.8338492063492065,16.74,95.6,0,91,1706690339.2702856
6,6,9,95,112,195,223,0.383,0.731,0.8901111111111111,3.7239603174603175,14.85,112.4,0,111,1706690670.623717
6,5,4,112,184,308,366,0.461,0.719,0.9844,4.7083603174603175,77.59,184.72,0,181,1706690822.698383
6,7,4,184,159,273,299,0.531,0.642,0.9517142857142857,5.660074603174603,13.08,159.78,0,157,1706691117.807986
2,5,4,159,172,679,889,0.499,0.655,0.9996,6.6596746031746035,365.95,172.0,0,171,1706691357.1358223
5,9,5,172,159,319,349,0.41,0.632,0.8911111111111111,7.550785714285714,11.16,159.06,0,157,1706691657.387413
1,8,9,159,114,962,1307,0.756,0.625,0.9278888888888889,8.478674603174603,151.83,114.6,0,114,1706691868.3708704
3,6,4,114,112,373,437,0.552,0.669,0.984,9.462674603174603,29.76,112.47,0,112,1706692026.2210329
2,9,9,112,88,432,488,0.566,0.625,0.8646666666666667,10.32734126984127,7.96,88.47,0,88,1706692342.2996902
3,5,6,88,111,373,442,0.43,0.7,0.972,11.29934126984127,26.4,111.6,0,111,1706692537.4421523
